ID,Line,Title,Section Type,Bearing To Britomart,Color Name,Color Hex,Points
78,,Between The Strand and Orakei,N,305,PowderBlue,#B0E0E6,"-36.84830414218468, 174.78323681371424;-36.84812160724942, 174.78777732161888;-36.84803558459974, 174.78888468609955;-36.848009696872104, 174.79018498057386;-36.84850806859439, 174.79184757909556;-36.848921242833235, 174.79260367560244;-36.850228511399955, 174.79409588583349;-36.85532664608549, 174.79987711272855;-36.85996732842675, 174.80520224269299;-36.861198338259115, 174.80713848886242;-36.86194999146207, 174.80843027693484"
79,,Orakei Station,S,297,Purple,#800080,"-36.861876446057636, 174.80829480208448;-36.86227866869748, 174.80916182370134;-36.862598153858805, 174.81000627190542;-36.86275254010179, 174.8104547897126"
80,,Between Orakei and Meadowbank,N,294,SandyBrown,#F4A460,"-36.86264626025915, 174.81014603309367;-36.86471779661224, 174.81588815287682;-36.8658928808611, 174.81897465167836;-36.86612737094752, 174.8197519852714"
81,,Meadowbank Station,S,278,Red,#FF0000,"-36.86609974991098, 174.8196463712722;-36.866237497868305, 174.82030331581714;-36.866347063742616, 174.82128743363378;-36.866359307631136, 174.82197978749826"
82,,Between Meadowbank and Glen Innes,N,294,RosyBrown,#BC8F8F,"-36.866367860041976, 174.82176329561585;-36.866286030702454, 174.8229437513687;-36.86575927145784, 174.82540294183013;-36.86564245595763, 174.8259731270445;-36.865457975416966, 174.82769842850888;-36.865470633954274, 174.82942456986885;-36.865802138154564, 174.83399539998211;-36.866446444658095, 174.83660490653804;-36.86740501125021, 174.83889364275555;-36.86904092249711, 174.8425047037887;-36.87130364977499, 174.8485325445533;-36.872368317337205, 174.85092155977614;-36.873056826108716, 174.85179889273832;-36.8741728529729, 174.8526927968974;-36.87462870313255, 174.85296627230974;-36.87682735630285, 174.8536429411162;-36.87800324516672, 174.8539387030322"
83,,Glen Innes Station,S,347,SeaGreen,#2E8B57,"-36.87794788899998, 174.85391997895866;-36.878870835953336, 174.85414802850062;-36.88005537211085, 174.85455906526101"
84,,Between Glen Innes and Panmure,N,10,SlateBlue,#6A5ACD,"-36.87986134467639, 174.85448690392863;-36.88226478505166, 174.85524600041805;-36.88380944000763, 174.85560444893343;-36.88624536252535, 174.85558461223442;-36.88848173953934, 174.85486103655288;-36.893107112174036, 174.85319076234572;-36.895338124552254, 174.85185078418274;-36.89646327503316, 174.85095874826007;-36.89703669395504, 174.8504360547264"
85,,Panmure Station,S,43,Sienna,#A0522D,"-36.89696365728915, 174.85052755975062;-36.89767880822001, 174.84976544280113;-36.89871192493168, 174.8485999920942"
86,,Between Panmure and Sylvia Park,N,20,Silver,#C0C0C0,"-36.8985497467261, 174.84878921181505;-36.9000269132179, 174.84709855143822;-36.90144688596684, 174.84547712380916;-36.90260076652918, 174.84422041193304;-36.90343591339545, 174.84360824210756;-36.90427548655095, 174.84320952536925;-36.9050620330932, 174.84292504391334;-36.90647717296462, 174.84243002396298;-36.90813133003085, 174.84186341502786;-36.909063327810436, 174.84159964331357;-36.91042559431596, 174.84153470983333;-36.911898509173675, 174.84188214336982;-36.913374496229544, 174.84226711095386;-36.91378824106655, 174.8423798228927"
87,,Sylvia Park Station,S,349,SkyBlue,#87CEEB,"-36.913663346258474, 174.84236154388242;-36.91436263623054, 174.84252007334467;-36.91494968023458, 174.84268719718793;-36.91544089889316, 174.842846849728"
88,,Between Sylvia Park and Westfield,N,34,SlateGray,#708090,"-36.91532222979403, 174.84277410432153;-36.91697246976669, 174.84324671215012;-36.91780745139008, 174.84328347131955;-36.91872024675917, 174.84314525617984;-36.91964210872538, 174.84281411555762;-36.920186694349795, 174.84249697698797;-36.92045634541045, 174.84230906659988;-36.921006498725795, 174.8418357065782;-36.92197351940295, 174.84060450380986;-36.922325747601555, 174.83999617281444;-36.92350866337334, 174.83775980269627;-36.92489580442564, 174.83504643631483;-36.92552293774454, 174.83387236709828;-36.92595162031532, 174.8331138716605;-36.92670095369379, 174.8317813795495;-36.92700358406393, 174.83137334555812;-36.927471368363314, 174.83091550238166;-36.92816958355313, 174.83044564816663;-36.928588365164956, 174.8302780801487;-36.929270180827814, 174.83014012376907"
89,,Britomart Station,I,111,SaddleBrown,#8B4513,"-36.84516,174.77129;-36.84415,174.76765"
90,,Between Britomart and Te Waihorotuiu,N,66,RoyalBlue,#4169E1,"-36.84421,174.76785;-36.84389,174.76670;-36.84400,174.76601;-36.84440,174.76539;-36.84474,174.76518;-36.84581,174.76474;-36.84829,174.76361"
91,,Te Waihorotuiu Station,S,20,SpringGreen,#00FF7F,"-36.84820,174.76364;-36.84968,174.76301;-36.85065,174.76256;-36.85120,174.76218;-36.85150,174.76166"
92,,Between Te Waihorotiu and Karanaga-a-Hape,N,5,SteelBlue,#4682B4,"-36.85134,174.76198;-36.85177,174.76132;-36.85236,174.76066;-36.85430,174.75934;-36.85525,174.75894;-36.85610,174.75889;-36.85644,174.75893"
93,,Karanaga-a-Hape Station,S,15,Tan,#D2B48C,"-36.85615,174.75888;-36.85715,174.75895;-36.85833,174.75902;-36.85924,174.75910"
94,,Between Karanaga-a-Hape and Mt Eden,N,12,Teal,#008080,"-36.85900,174.75908;-36.85988,174.75928;-36.86057,174.75975;-36.86138,174.76045;-36.86222,174.76090;-36.86321,174.76100;-36.86454,174.76069;-36.86593,174.76023;-36.86667,174.75998"
95,,Between Papakura and Drury,N,354,Thistle,#D8BFD8,"-37.06554649422078, 174.94703505755405;-37.0705265557417, 174.95062456159042;-37.07141658638702, 174.95143105303995;-37.07265061906727, 174.95317307740365;-37.07372964437339, 174.9547511010993;-37.074722872573574, 174.95571697714897;-37.076770565508255, 174.95690795938637;-37.07921779689007, 174.9576350934314;-37.080669164156916, 174.9577287547766;-37.08128602006008, 174.95759982148698;-37.09052590245983, 174.9548864512557;-37.09160734858693, 174.95471450597967;-37.09249187149678, 174.95469379638794;-37.09409796208825, 174.9546079944147;-37.0994630815767, 174.9543353716839;-37.1009788139549, 174.95403376129804;-37.10168068536946, 174.953808037753;-37.10319296341724, 174.95299241481808;-37.1034916398495, 174.95285600473142;-37.103773945346326, 174.95266218476587;-37.10402941114256, 174.95244328699633"
96,,Drury Station,S,32,Tomato,#FF6347,"-37.103942709545784, 174.95252457610087;-37.10458370135022, 174.95197026335197;-37.105196042407954, 174.95139616749748"
97,,Between Drury and Ngakoroa,N,34,Turquoise,#40E0D0,"-37.105080479092024, 174.9515201333851;-37.107567927266096, 174.9486150360541;-37.109098585630996, 174.94674003773304;-37.109460158296315, 174.94639525078168;-37.10988388508746, 174.9460704755338;-37.11042159608718, 174.94571119516687;-37.11296749728492, 174.9442607671103;-37.11583124488438, 174.94223425554824;-37.11879666218484, 174.94005373157353;-37.121041156801006, 174.9383056391742;-37.12210160523642, 174.9369774882287"
98,,Ngakoroa  Station,S,44,Violet,#EE82EE,"-37.12193058421928, 174.9372326282955;-37.12479662423837, 174.93297540819137"
99,,Between  Ngakoroa  and Paerata,N,44,Wheat,#F5DEB3,"-37.12464235015195, 174.93324759624377;-37.137167022383075, 174.91517548191237;-37.13861606718814, 174.91383125353082;-37.14060206300504, 174.91252634113894;-37.142224007188695, 174.91122281283907;-37.142979746346846, 174.91001780372292;-37.144258714256004, 174.90752351538006;-37.145645381172365, 174.90535177177262;-37.146797712939055, 174.9043013325572;-37.146979395631554, 174.90426179810186;-37.148813403761096, 174.90329920412026;-37.151052861268596, 174.901548714226;-37.152999692676836, 174.89987480593774"
100,,Paerata Station,S,24,LawnGreen,#7CFC00,"-37.15285328081945, 174.90000092005297;-37.15351635505897, 174.8994715330156;-37.15504974690177, 174.89855041529083;-37.15682999925369, 174.89750418925243"
101,,Between Paerata and Pukekohe,N,349,LightSeaGreen,#20B2AA,"-37.15668464488807, 174.89758880191692;-37.16077864719298, 174.89463028052768;-37.162682189664174, 174.89387783378652;-37.16455319363007, 174.89404649049496;-37.16540055302996, 174.89450831853347;-37.16623414713799, 174.89504947413548;-37.16798537114935, 174.89645012816013;-37.17003455441174, 174.89803205238633;-37.17095360687153, 174.89878215044905;-37.17306856560338, 174.9004031080547;-37.17378184248215, 174.90079632568032;-37.17415848808309, 174.90090888185046;-37.174576985317806, 174.90098892778104;-37.17620211396165, 174.90097324712835;-37.17684579778896, 174.90111893894513;-37.17750288013075, 174.90138369058934;-37.17797340480655, 174.90172085686626;-37.178551537337974, 174.90222807751817;-37.1801262293161, 174.90372795889127;-37.181695265506576, 174.9049358743882;-37.182253755427304, 174.9053133677498;-37.1826039837469, 174.90548716533297;-37.18352305871653, 174.90579612338973;-37.184127851089805, 174.9058854916984;-37.18483298698696, 174.90589754229777;-37.18644548029464, 174.90562293752782;-37.18829727802352, 174.9054130828878;-37.18890779059983, 174.90546279897535;-37.19008350793479, 174.90569036834927;-37.1918962402781, 174.90615262782177;-37.193041757478454, 174.90631316866617;-37.19376816378831, 174.9063171519521;-37.19565901694385, 174.90606309413255;-37.196346799252495, 174.9059571938324;-37.19719103742851, 174.90587761377301;-37.198057482983934, 174.90599049129017;-37.19869596666236, 174.90618039181538;-37.199791570531126, 174.90680904013553;-37.2007463678529, 174.9076656017062;-37.20113089156629, 174.90807453803774;-37.20279830030198, 174.90981375467211"
102,,Pukekohe Station,I,320,Yellow,#FFFF00,"-37.202753458264326, 174.9097499756132;-37.20345239881189, 174.9105366539246;-37.204234013922104, 174.91135702938962"
103,,Between Pukekohe and further south,N,320,YellowGreen,#9ACD32,"-37.20414354952897, 174.9112638093231;-37.20640481128637, 174.9134814231546"
104,,Pukekohe Yards,Y,320,PaleGreen,#98FB98,"-37.2025640458221, 174.90911634283594;-37.20348083930369, 174.91006091266155;-37.2042824892154, 174.910942212591"
